# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
.github/workflows/ci.yml|continuous_integration|yaml
.gitignore|build_configuration|gitignore
Cargo.toml|build_configuration|toml
Dockerfile|container_build|dockerfile
demo/ostk/bridge.sh|ostk_integration|shell
demo/ostk/lib.sh|ostk_integration|shell
demo/ostk/mcp-client.sh|ostk_integration|shell
demo/ostk/run.sh|ostk_integration|shell
demo/ostk/tests/run.sh|ostk_integration|shell
demo/ostk/tests/test-bridge.sh|ostk_integration|shell
demo/ostk/tests/test-mcp-client.sh|ostk_integration|shell
demo/ostk/tests/test-runner.sh|ostk_integration|shell
demo/ostk/verify.sh|ostk_integration|shell
demo/tests/seeded-relevance-gate.sh|demo_verification|shell
demo/tests/source-card-order.test.mjs|demo_verification|javascript
demo/video/capture-fleet.sh|video_demo|shell
demo/video/choreograph.sh|video_demo|shell
demo/video/fleet-live.tape|video_demo|vhs
demo/video/footer.sh|video_demo|shell
demo/video/ostk-live.tape|video_demo|vhs
demo/video/pane.sh|video_demo|shell
demo/video/rehearsal.tape|video_demo|vhs
demo/video/render.sh|video_demo|shell
demo/video/run.sh|video_demo|shell
demo/video/tests/run.sh|video_demo|shell
demo/video/verify.sh|video_demo|shell
deny.toml|build_configuration|toml
deploy/aws/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/backend.tf|aws_infrastructure|terraform
deploy/aws/main.tf|aws_infrastructure|terraform
deploy/aws/network/.gitignore|aws_infrastructure|gitignore
deploy/aws/network/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/network/backend.tf|aws_infrastructure|terraform
deploy/aws/network/main.tf|aws_infrastructure|terraform
deploy/aws/network/outputs.tf|aws_infrastructure|terraform
deploy/aws/network/terraform.tfvars.example|aws_infrastructure|terraform
deploy/aws/network/tests/network.tftest.hcl|aws_infrastructure|terraform
deploy/aws/network/variables.tf|aws_infrastructure|terraform
deploy/aws/network/versions.tf|aws_infrastructure|terraform
deploy/aws/outputs.tf|aws_infrastructure|terraform
deploy/aws/run-migration.sh|aws_operations|shell
deploy/aws/run-reference-agent.sh|aws_operations|shell
deploy/aws/run-replacement-proof.sh|aws_operations|shell
deploy/aws/run-seed.sh|aws_operations|shell
deploy/aws/run-self-audit-proof.sh|aws_operations|shell
deploy/aws/variables.tf|aws_infrastructure|terraform
deploy/aws/verify-publication-receipts.sh|aws_operations|shell
deploy/aws/versions.tf|aws_infrastructure|terraform
deploy/container-entrypoint.sh|container_runtime|shell
deploy/localstack/app-entrypoint.sh|local_development|shell
deploy/localstack/aws-config|local_development|aws_config
deploy/localstack/compose.yaml|local_development|yaml
deploy/localstack/fleet-demo.sh|local_development|shell
deploy/localstack/init/ready.d/10-seed-aws.sh|local_development|shell
deploy/localstack/smoke.sh|local_development|shell
docs/assets/verify-media.sh|media_verification|shell
docs/evidence/verify-public-relevance.sh|evidence_verification|shell
examples/rich-demo/.gitignore|corpus_pipeline|gitignore
examples/rich-demo/documents.txt|corpus_pipeline|manifest
examples/rich-demo/generate.sh|corpus_pipeline|shell
examples/rich-demo/test.sh|corpus_pipeline|shell
examples/rich-demo/verify.sh|corpus_pipeline|shell
migrations/0001_fleet_memory.sql|database_schema|sql
migrations/0002_claim_support_chunk_lookup.sql|database_schema|sql
src/application.rs|application_code|rust
src/context.rs|application_code|rust
src/demo.html|demo_interface|html
src/error.rs|application_code|rust
src/ledger/cockroach.rs|claim_ledger|rust
src/ledger/conflict.rs|claim_ledger|rust
src/ledger/mod.rs|claim_ledger|rust
src/ledger/repository.rs|claim_ledger|rust
src/ledger/types.rs|claim_ledger|rust
src/lib.rs|application_code|rust
src/main.rs|application_code|rust
src/mcp/mod.rs|mcp_interface|rust
src/mcp/protocol.rs|mcp_interface|rust
src/mcp/server.rs|mcp_interface|rust
src/mcp/tests.rs|mcp_interface|rust
src/mcp/tools.rs|mcp_interface|rust
src/reference_agent.rs|reference_agent|rust
src/service.rs|application_code|rust
src/store/cockroach.rs|cockroach_store|rust
src/store/mod.rs|cockroach_store|rust
